;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-May-19 11:15:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0E6A	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc340
0x0E6C	0x5006      	MOVF        R6, 0 
0x0E6E	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc340:
0x0E70	0xE301      	BNC         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID_P18K50.c,4701 :: 		
0x0E72	0xD00F      	BRA         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID_P18K50.c,4703 :: 		
0x0E74	0xFFF6C008  	MOVFF       R8, 4086
0x0E78	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x0E7C	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x0E80	0x0009      	TBLRD*+
0x0E82	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E86	0x5000      	MOVF        R0, 0 
0x0E88	0x2608      	ADDWF       R8, 1 
0x0E8A	0x0E00      	MOVLW       0
0x0E8C	0x2209      	ADDWFC      R9, 1 
0x0E8E	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID_P18K50.c,4704 :: 		
0x0E90	0xD783      	BRA         L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc251
L___Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID_P18K50.c,4705 :: 		
0x0E92	0xF000C07B  	MOVFF       __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID_P18K50.c,4706 :: 		
L_end_GetMaxIndexInConfigDsc:
0x0E96	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_GetMaxIndexInConfigDsc
__Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc:
;__Lib_USB_genHID_P18K50.c,4663 :: 		
;__Lib_USB_genHID_P18K50.c,4666 :: 		
0x0E98	0x0E34      	MOVLW       _device_dsc
0x0E9A	0x6E00      	MOVWF       R0 
0x0E9C	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0E9E	0x6E01      	MOVWF       R1 
0x0EA0	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EA2	0x6E02      	MOVWF       R2 
0x0EA4	0x0E0E      	MOVLW       14
0x0EA6	0x2400      	ADDWF       R0, 0 
0x0EA8	0x6EF6      	MOVWF       4086 
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x2001      	ADDWFC      R1, 0 
0x0EAE	0x6EF7      	MOVWF       TBLPTRH 
0x0EB0	0x0E00      	MOVLW       0
0x0EB2	0x2002      	ADDWFC      R2, 0 
0x0EB4	0x6EF8      	MOVWF       TBLPTRU 
0x0EB6	0x0009      	TBLRD*+
0x0EB8	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EBC	0xF004C003  	MOVFF       R3, R4
;__Lib_USB_genHID_P18K50.c,4668 :: 		
0x0EC0	0x0E0F      	MOVLW       15
0x0EC2	0x2400      	ADDWF       R0, 0 
0x0EC4	0x6EF6      	MOVWF       4086 
0x0EC6	0x0E00      	MOVLW       0
0x0EC8	0x2001      	ADDWFC      R1, 0 
0x0ECA	0x6EF7      	MOVWF       TBLPTRH 
0x0ECC	0x0E00      	MOVLW       0
0x0ECE	0x2002      	ADDWFC      R2, 0 
0x0ED0	0x6EF8      	MOVWF       TBLPTRU 
0x0ED2	0x0009      	TBLRD*+
0x0ED4	0xF001CFF5  	MOVFF       TABLAT, R1
0x0ED8	0x5001      	MOVF        R1, 0 
0x0EDA	0x5C03      	SUBWF       R3, 0 
0x0EDC	0xE212      	BC          L___Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc249
;__Lib_USB_genHID_P18K50.c,4669 :: 		
0x0EDE	0x0E34      	MOVLW       _device_dsc
0x0EE0	0x6E00      	MOVWF       R0 
0x0EE2	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0EE4	0x6E01      	MOVWF       R1 
0x0EE6	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0EE8	0x6E02      	MOVWF       R2 
0x0EEA	0x0E0F      	MOVLW       15
0x0EEC	0x2400      	ADDWF       R0, 0 
0x0EEE	0x6EF6      	MOVWF       4086 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0x2001      	ADDWFC      R1, 0 
0x0EF4	0x6EF7      	MOVWF       TBLPTRH 
0x0EF6	0x0E00      	MOVLW       0
0x0EF8	0x2002      	ADDWFC      R2, 0 
0x0EFA	0x6EF8      	MOVWF       TBLPTRU 
0x0EFC	0x0009      	TBLRD*+
0x0EFE	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID_P18K50.c,4670 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID_P18K50.c,4672 :: 		
0x0F02	0x0E34      	MOVLW       _device_dsc
0x0F04	0x6E00      	MOVWF       R0 
0x0F06	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0F08	0x6E01      	MOVWF       R1 
0x0F0A	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F0C	0x6E02      	MOVWF       R2 
0x0F0E	0x0E10      	MOVLW       16
0x0F10	0x2400      	ADDWF       R0, 0 
0x0F12	0x6EF6      	MOVWF       4086 
0x0F14	0x0E00      	MOVLW       0
0x0F16	0x2001      	ADDWFC      R1, 0 
0x0F18	0x6EF7      	MOVWF       TBLPTRH 
0x0F1A	0x0E00      	MOVLW       0
0x0F1C	0x2002      	ADDWFC      R2, 0 
0x0F1E	0x6EF8      	MOVWF       TBLPTRU 
0x0F20	0x0009      	TBLRD*+
0x0F22	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F26	0x5001      	MOVF        R1, 0 
0x0F28	0x5C04      	SUBWF       R4, 0 
0x0F2A	0xE212      	BC          L___Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc250
;__Lib_USB_genHID_P18K50.c,4673 :: 		
0x0F2C	0x0E34      	MOVLW       _device_dsc
0x0F2E	0x6E00      	MOVWF       R0 
0x0F30	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x0F32	0x6E01      	MOVWF       R1 
0x0F34	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0F36	0x6E02      	MOVWF       R2 
0x0F38	0x0E10      	MOVLW       16
0x0F3A	0x2400      	ADDWF       R0, 0 
0x0F3C	0x6EF6      	MOVWF       4086 
0x0F3E	0x0E00      	MOVLW       0
0x0F40	0x2001      	ADDWFC      R1, 0 
0x0F42	0x6EF7      	MOVWF       TBLPTRH 
0x0F44	0x0E00      	MOVLW       0
0x0F46	0x2002      	ADDWFC      R2, 0 
0x0F48	0x6EF8      	MOVWF       TBLPTRU 
0x0F4A	0x0009      	TBLRD*+
0x0F4C	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID_P18K50.c,4674 :: 		
L___Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID_P18K50.c,4676 :: 		
0x0F50	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID_P18K50.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x0F54	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_GetMaxIndexInDevDsc
__Lib_USB_genHID_P18K50_USB_Handle_Busy:
;__Lib_USB_genHID_P18K50.c,2414 :: 		
;__Lib_USB_genHID_P18K50.c,2415 :: 		
0x0F56	0x0E00      	MOVLW       0
0x0F58	0x0100      	MOVLB       0
0x0F5A	0x1979      	XORWF       FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle+1, 0, 1
0x0F5C	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_Handle_Busy283
0x0F5E	0x0E00      	MOVLW       0
0x0F60	0x1978      	XORWF       FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_P18K50_USB_Handle_Busy283:
0x0F62	0xE102      	BNZ         L___Lib_USB_genHID_P18K50_USB_Handle_Busy0
0x0F64	0x6A01      	CLRF        R1 
0x0F66	0xD00A      	BRA         L___Lib_USB_genHID_P18K50_USB_Handle_Busy1
L___Lib_USB_genHID_P18K50_USB_Handle_Busy0:
0x0F68	0xFFE9C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle, FSR0L
0x0F6C	0xFFEAC079  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Handle_Busy_handle+1, FSR0H
0x0F70	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0F74	0x0E00      	MOVLW       0
0x0F76	0xBE00      	BTFSC       R0, 7 
0x0F78	0x0E01      	MOVLW       1
0x0F7A	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_P18K50_USB_Handle_Busy1:
0x0F7C	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID_P18K50.c,2416 :: 		
L_end_USB_Handle_Busy:
0x0F80	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Handle_Busy
__Lib_USB_genHID_P18K50_USB_Transfer_Packet:
;__Lib_USB_genHID_P18K50.c,4158 :: 		
;__Lib_USB_genHID_P18K50.c,4162 :: 		
0x0F82	0x0100      	MOVLB       0
0x0F84	0x5179      	MOVF        FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_dir, 0, 1
0x0F86	0x0A00      	XORLW       0
0x0F88	0xE012      	BZ          L___Lib_USB_genHID_P18K50_USB_Transfer_Packet202
;__Lib_USB_genHID_P18K50.c,4164 :: 		
0x0F8A	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep, R0
0x0F8E	0x0E00      	MOVLW       0
0x0F90	0x6E01      	MOVWF       R1 
0x0F92	0x3600      	RLCF        R0, 1 
0x0F94	0x9000      	BCF         R0, 0 
0x0F96	0x3601      	RLCF        R1, 1 
0x0F98	0x0E2B      	MOVLW       __Lib_USB_genHID_P18K50_BDTEntry_InPtr
0x0F9A	0x2400      	ADDWF       R0, 0 
0x0F9C	0x6EE9      	MOVWF       FSR0L 
0x0F9E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDTEntry_InPtr)
0x0FA0	0x2001      	ADDWFC      R1, 0 
0x0FA2	0x6EEA      	MOVWF       FSR0H 
0x0FA4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0FA8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID_P18K50.c,4165 :: 		
0x0FAC	0xD011      	BRA         L___Lib_USB_genHID_P18K50_USB_Transfer_Packet203
L___Lib_USB_genHID_P18K50_USB_Transfer_Packet202:
;__Lib_USB_genHID_P18K50.c,4167 :: 		
0x0FAE	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep, R0
0x0FB2	0x0E00      	MOVLW       0
0x0FB4	0x6E01      	MOVWF       R1 
0x0FB6	0x3600      	RLCF        R0, 1 
0x0FB8	0x9000      	BCF         R0, 0 
0x0FBA	0x3601      	RLCF        R1, 1 
0x0FBC	0x0E2F      	MOVLW       __Lib_USB_genHID_P18K50_BDTEntry_OutPtr
0x0FBE	0x2400      	ADDWF       R0, 0 
0x0FC0	0x6EE9      	MOVWF       FSR0L 
0x0FC2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDTEntry_OutPtr)
0x0FC4	0x2001      	ADDWFC      R1, 0 
0x0FC6	0x6EEA      	MOVWF       FSR0H 
0x0FC8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0FCC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID_P18K50.c,4168 :: 		
L___Lib_USB_genHID_P18K50_USB_Transfer_Packet203:
;__Lib_USB_genHID_P18K50.c,4180 :: 		
0x0FD0	0x0E02      	MOVLW       2
0x0FD2	0x2404      	ADDWF       R4, 0 
0x0FD4	0x6EE1      	MOVWF       FSR1L 
0x0FD6	0x0E00      	MOVLW       0
0x0FD8	0x2005      	ADDWFC      R5, 0 
0x0FDA	0x6EE2      	MOVWF       FSR1H 
0x0FDC	0xFFE6C07A  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_, POSTINC1
0x0FE0	0xFFE6C07B  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_data_+1, POSTINC1
;__Lib_USB_genHID_P18K50.c,4181 :: 		
0x0FE4	0x0E01      	MOVLW       1
0x0FE6	0x2404      	ADDWF       R4, 0 
0x0FE8	0x6EE1      	MOVWF       FSR1L 
0x0FEA	0x0E00      	MOVLW       0
0x0FEC	0x2005      	ADDWFC      R5, 0 
0x0FEE	0x6EE2      	MOVWF       FSR1H 
0x0FF0	0xFFE6C07C  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_len, POSTINC1
;__Lib_USB_genHID_P18K50.c,4182 :: 		
0x0FF4	0xFFE9C004  	MOVFF       R4, FSR0L
0x0FF8	0xFFEAC005  	MOVFF       R5, FSR0H
0x0FFC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1000	0xFFE1C004  	MOVFF       R4, FSR1L
0x1004	0xFFE2C005  	MOVFF       R5, FSR1H
0x1008	0x0E40      	MOVLW       64
0x100A	0x1400      	ANDWF       R0, 0 
0x100C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,4183 :: 		
0x100E	0xFFE9C004  	MOVFF       R4, FSR0L
0x1012	0xFFEAC005  	MOVFF       R5, FSR0H
0x1016	0xF000CFEE  	MOVFF       POSTINC0, R0
0x101A	0xFFE1C004  	MOVFF       R4, FSR1L
0x101E	0xFFE2C005  	MOVFF       R5, FSR1H
0x1022	0x0E88      	MOVLW       136
0x1024	0x1000      	IORWF       R0, 0 
0x1026	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18K50.c,4186 :: 		
0x1028	0x5179      	MOVF        FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_dir, 0, 1
0x102A	0x0A00      	XORLW       0
0x102C	0xE01B      	BZ          L___Lib_USB_genHID_P18K50_USB_Transfer_Packet204
;__Lib_USB_genHID_P18K50.c,4188 :: 		
0x102E	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep, R0
0x1032	0x0E00      	MOVLW       0
0x1034	0x6E01      	MOVWF       R1 
0x1036	0x3600      	RLCF        R0, 1 
0x1038	0x9000      	BCF         R0, 0 
0x103A	0x3601      	RLCF        R1, 1 
0x103C	0x0E2B      	MOVLW       __Lib_USB_genHID_P18K50_BDTEntry_InPtr
0x103E	0x2400      	ADDWF       R0, 0 
0x1040	0x6E02      	MOVWF       R2 
0x1042	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDTEntry_InPtr)
0x1044	0x2001      	ADDWFC      R1, 0 
0x1046	0x6E03      	MOVWF       R3 
0x1048	0xFFE9C002  	MOVFF       R2, FSR0L
0x104C	0xFFEAC003  	MOVFF       R3, FSR0H
0x1050	0x0E04      	MOVLW       4
0x1052	0x18EE      	XORWF       POSTINC0, 0 
0x1054	0x6E00      	MOVWF       R0 
0x1056	0xFFE1C002  	MOVFF       R2, FSR1L
0x105A	0xFFE2C003  	MOVFF       R3, FSR1H
0x105E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID_P18K50.c,4189 :: 		
0x1062	0xD01A      	BRA         L___Lib_USB_genHID_P18K50_USB_Transfer_Packet205
L___Lib_USB_genHID_P18K50_USB_Transfer_Packet204:
;__Lib_USB_genHID_P18K50.c,4191 :: 		
0x1064	0xF000C078  	MOVFF       FARG___Lib_USB_genHID_P18K50_USB_Transfer_Packet_ep, R0
0x1068	0x0E00      	MOVLW       0
0x106A	0x6E01      	MOVWF       R1 
0x106C	0x3600      	RLCF        R0, 1 
0x106E	0x9000      	BCF         R0, 0 
0x1070	0x3601      	RLCF        R1, 1 
0x1072	0x0E2F      	MOVLW       __Lib_USB_genHID_P18K50_BDTEntry_OutPtr
0x1074	0x2400      	ADDWF       R0, 0 
0x1076	0x6E02      	MOVWF       R2 
0x1078	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_BDTEntry_OutPtr)
0x107A	0x2001      	ADDWFC      R1, 0 
0x107C	0x6E03      	MOVWF       R3 
0x107E	0xFFE9C002  	MOVFF       R2, FSR0L
0x1082	0xFFEAC003  	MOVFF       R3, FSR0H
0x1086	0x0E04      	MOVLW       4
0x1088	0x18EE      	XORWF       POSTINC0, 0 
0x108A	0x6E00      	MOVWF       R0 
0x108C	0xFFE1C002  	MOVFF       R2, FSR1L
0x1090	0xFFE2C003  	MOVFF       R3, FSR1H
0x1094	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID_P18K50.c,4192 :: 		
L___Lib_USB_genHID_P18K50_USB_Transfer_Packet205:
;__Lib_USB_genHID_P18K50.c,4193 :: 		
0x1098	0xF000C004  	MOVFF       R4, R0
0x109C	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID_P18K50.c,4194 :: 		
L_end_USB_Transfer_Packet:
0x10A0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18K50_USB_Transfer_Packet
_USB_Polling_Proc:
;__Lib_USB_genHID_P18K50.c,2596 :: 		
;__Lib_USB_genHID_P18K50.c,2617 :: 		
L_USB_Polling_Proc7:
;__Lib_USB_genHID_P18K50.c,2622 :: 		
0x10A2	0x504A      	MOVF        __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x10A4	0x0A00      	XORLW       0
0x10A6	0xE10A      	BNZ         L_USB_Polling_Proc8
;__Lib_USB_genHID_P18K50.c,2625 :: 		
0x10A8	0x6A64      	CLRF        UCON 
;__Lib_USB_genHID_P18K50.c,2628 :: 		
0x10AA	0x6A60      	CLRF        UIE 
;__Lib_USB_genHID_P18K50.c,2632 :: 		
0x10AC	0xF004EC2F  	CALL        __Lib_USB_genHID_P18K50_USB_Configure, 0
;__Lib_USB_genHID_P18K50.c,2635 :: 		
L_USB_Polling_Proc9:
0x10B0	0xB664      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x10B2	0xD002      	BRA         L_USB_Polling_Proc10
0x10B4	0x8664      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
0x10B6	0xD7FC      	BRA         L_USB_Polling_Proc9
L_USB_Polling_Proc10:
;__Lib_USB_genHID_P18K50.c,2638 :: 		
0x10B8	0x0E01      	MOVLW       1
0x10BA	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2640 :: 		
L_USB_Polling_Proc8:
;__Lib_USB_genHID_P18K50.c,2642 :: 		
0x10BC	0x504A      	MOVF        __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x10BE	0x0A01      	XORLW       1
0x10C0	0xE108      	BNZ         L_USB_Polling_Proc11
;__Lib_USB_genHID_P18K50.c,2653 :: 		
0x10C2	0xBA64      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x10C4	0xD006      	BRA         L_USB_Polling_Proc12
;__Lib_USB_genHID_P18K50.c,2655 :: 		
0x10C6	0x6A62      	CLRF        UIR 
;__Lib_USB_genHID_P18K50.c,2657 :: 		
0x10C8	0x6A60      	CLRF        UIE 
;__Lib_USB_genHID_P18K50.c,2658 :: 		
0x10CA	0x8060      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,2659 :: 		
0x10CC	0x8860      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID_P18K50.c,2660 :: 		
0x10CE	0x0E02      	MOVLW       2
0x10D0	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2661 :: 		
L_USB_Polling_Proc12:
;__Lib_USB_genHID_P18K50.c,2662 :: 		
L_USB_Polling_Proc11:
;__Lib_USB_genHID_P18K50.c,2667 :: 		
0x10D2	0xA462      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x10D4	0xD005      	BRA         L_USB_Polling_Proc15
0x10D6	0xA460      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x10D8	0xD003      	BRA         L_USB_Polling_Proc15
L__USB_Polling_Proc265:
;__Lib_USB_genHID_P18K50.c,2673 :: 		
0x10DA	0x0EFB      	MOVLW       251
0x10DC	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2674 :: 		
0x10DE	0xDE20      	RCALL       __Lib_USB_genHID_P18K50_USB_Wake_From_Suspend
;__Lib_USB_genHID_P18K50.c,2676 :: 		
L_USB_Polling_Proc15:
;__Lib_USB_genHID_P18K50.c,2680 :: 		
0x10E0	0xA264      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x10E2	0xD002      	BRA         L_USB_Polling_Proc16
;__Lib_USB_genHID_P18K50.c,2686 :: 		
0x10E4	0xDE1B      	RCALL       __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
;__Lib_USB_genHID_P18K50.c,2687 :: 		
0x10E6	0xD0D8      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID_P18K50.c,2688 :: 		
L_USB_Polling_Proc16:
;__Lib_USB_genHID_P18K50.c,2700 :: 		
0x10E8	0xA062      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x10EA	0xD018      	BRA         L_USB_Polling_Proc19
0x10EC	0xA060      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x10EE	0xD016      	BRA         L_USB_Polling_Proc19
L__USB_Polling_Proc264:
;__Lib_USB_genHID_P18K50.c,2702 :: 		
0x10F0	0xDDD0      	RCALL       __Lib_USB_genHID_P18K50_USB_Device_Init
;__Lib_USB_genHID_P18K50.c,2703 :: 		
0x10F2	0x0E04      	MOVLW       4
0x10F4	0x6E4A      	MOVWF       __Lib_USB_genHID_P18K50_USBDeviceState 
;__Lib_USB_genHID_P18K50.c,2712 :: 		
0x10F6	0x0E20      	MOVLW       __Lib_USB_genHID_P18K50_SetupPkt
0x10F8	0x0102      	MOVLB       2
0x10FA	0x6F02      	MOVWF       514, 1
0x10FC	0x0E02      	MOVLW       hi_addr(__Lib_USB_genHID_P18K50_SetupPkt)
0x10FE	0x6F03      	MOVWF       515, 1
;__Lib_USB_genHID_P18K50.c,2713 :: 		
0x1100	0x0E08      	MOVLW       8
0x1102	0x6F01      	MOVWF       513, 1
;__Lib_USB_genHID_P18K50.c,2714 :: 		
0x1104	0x0E00      	MOVLW       0
0x1106	0x1500      	ANDWF       __Lib_USB_genHID_P18K50_BDT, 0, 1
0x1108	0x6E00      	MOVWF       R0 
0x110A	0xF200C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDT
;__Lib_USB_genHID_P18K50.c,2715 :: 		
0x110E	0x0E8C      	MOVLW       140
0x1110	0x1100      	IORWF       __Lib_USB_genHID_P18K50_BDT, 0, 1
0x1112	0x6E00      	MOVWF       R0 
0x1114	0xF200C000  	MOVFF       R0, __Lib_USB_genHID_P18K50_BDT
;__Lib_USB_genHID_P18K50.c,2718 :: 		
0x1118	0x0EFE      	MOVLW       254
0x111A	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2719 :: 		
L_USB_Polling_Proc19:
;__Lib_USB_genHID_P18K50.c,2724 :: 		
0x111C	0xA862      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x111E	0xD005      	BRA         L_USB_Polling_Proc22
0x1120	0xA860      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1122	0xD003      	BRA         L_USB_Polling_Proc22
L__USB_Polling_Proc263:
;__Lib_USB_genHID_P18K50.c,2727 :: 		
0x1124	0xDDF6      	RCALL       __Lib_USB_genHID_P18K50_USB_Suspend
;__Lib_USB_genHID_P18K50.c,2730 :: 		
0x1126	0x0EEF      	MOVLW       239
0x1128	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2731 :: 		
L_USB_Polling_Proc22:
;__Lib_USB_genHID_P18K50.c,2733 :: 		
0x112A	0xAC62      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x112C	0xD004      	BRA         L_USB_Polling_Proc25
0x112E	0xAC60      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1130	0xD002      	BRA         L_USB_Polling_Proc25
L__USB_Polling_Proc262:
;__Lib_USB_genHID_P18K50.c,2736 :: 		
0x1132	0x0EBF      	MOVLW       191
0x1134	0x1662      	ANDWF       UIR, 1 
;__Lib_USB_genHID_P18K50.c,2737 :: 		
L_USB_Polling_Proc25:
;__Lib_USB_genHID_P18K50.c,2739 :: 		
0x1136	0xAA62      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x1138	0xD003      	BRA         L_USB_Polling_Proc28
0x113A	0xAA60      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x113C	0xD001      	BRA         L_USB_Polling_Proc28
L__USB_Polling_Proc261:
;__Lib_USB_genHID_P18K50.c,2741 :: 		
0x113E	0xDD50      	RCALL       __Lib_USB_genHID_P18K50_USB_Stall_Handler
;__Lib_USB_genHID_P18K50.c,2742 :: 		
L_USB_Polling_Proc28:
;__Lib_USB_genHID_P18K50.c,2744 :: 		
0x1140	0xA262      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1142	0xD004      	BRA         L_USB_Polling_Proc31
0x1144	0xA260      	BTFSS       UERRIE_bit, BitPos(UERRIE_bit+0) 
0x1146	0xD002      	BRA         L_USB_Polling_Proc31
L__USB_Polling_Proc260:
0x1148	0x010F      	MOVLB       15
;__Lib_USB_genHID_P18K50.c,2747 :: 		
0x114A	0x6B5F      	CLRF        UEIR, 1
;__Lib_USB_genHID_P18K50.c,2748 :: 		
L_USB_Polling_Proc31:
;__Lib_USB_genHID_P18K50.c,2755 :: 		
0x114C	0x0E04      	MOVLW       4
0x114E	0x5C4A      	SUBWF       __Lib_USB_genHID_P18K50_USBDeviceState, 0 
0x1150	0xE202      	BC          L_USB_Polling_Proc32
;__Lib_USB_genHID_P18K50.c,2757 :: 		
0x1152	0xDDE4      	RCALL       __Lib_USB_genHID_P18K50_USB_Clear_Interrupt
;__Lib_USB_genHID_P18K50.c,2758 :: 		
0x1154	0xD0A1      	BRA         L_end_USB_Polling_Proc
;__Lib_USB_genHID_P18K50.c,2759 :: 		
L_USB_Polling_Proc32:
;__Lib_USB_genHID_P18K50.c,2764 :: 		
0x1156	0xA660      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x1158	0xD09E      	BRA         L_USB_Polling_Proc33
;__Lib_USB_genHID_P18K50.c,2766 :: 		
0x115A	0x0100      	MOVLB       0
0x115C	0x6B79      	CLRF        USB_Polling_Proc_i_L0, 1
L_USB_Polling_Proc34:
0x115E	0x0E04      	MOVLW       4
0x1160	0x5D79      	SUBWF       USB_Polling_Proc_i_L0, 0, 1
0x1162	0xB0D8      	BTFSC       STATUS, 0 
0x1164	0xD098      	BRA         L_USB_Polling_Proc35
;__Lib_USB_genHID_P18K50.c,2768 :: 		
0x1166	0xA662      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x1168	0xD092      	BRA         L_USB_Polling_Proc37
;__Lib_USB_genHID_P18K50.c,2774 :: 		
